date,portfolio_value,cost_basis,cash_flow,portfolio_return,benchmark_return,cdi_return
2025-10-17,997.35,987.88,987.88,,,
2025-10-20,1012.17,987.88,0.0,0.01485938,0.00774064,0.00042395
2025-10-21,1004.93,987.88,0.0,-0.00715295,-0.00293407,0.00091824
2025-10-22,1017.15,987.88,0.0,0.01216005,0.00546899,0.00028222
2025-10-23,1026.03,987.88,0.0,0.00873028,0.0058534,0.00063489
2025-10-24,1045.68,987.88,0.0,0.01915149,0.00309496,0.00056403
2025-10-27,1041.5,987.88,0.0,-0.0039974,0.00545248,0.00042276
2025-10-28,1041.66,987.88,0.0,0.00015362,0.00312991,0.00042258
2025-10-29,1036.62,987.88,0.0,-0.00483843,0.00816664,0.00042251
2025-10-30,1027.31,987.88,0.0,-0.00898111,0.00098901,0.00098522
2025-10-31,1041.94,987.88,0.0,0.01424108,0.00510821,0.00049207
2025-11-03,1942.11,1911.11,923.23,-0.02213179,0.00611208,0.00049194
2025-11-04,1939.5,1911.11,0.0,-0.0013439,0.00166164,0.00063209
2025-11-05,1921.91,1911.11,0.0,-0.00906935,0.01718601,0.00035097
2025-11-06,1907.6,1911.11,0.0,-0.00744572,0.00029355,0.00077183
2025-11-07,1909.44,1911.11,0.0,0.00096456,0.00472809,0.00021033
2025-11-10,1563.95,1582.82,-350.32,-0.00900788,0.00774354,0.00056079
2026-01-02,968.85,977.03,977.03,0.00683526,-0.00363693,0.0013756
2026-01-05,1005.95,977.03,0.0,0.03829282,0.00829082,0.00041207
2026-01-06,1048.77,977.03,0.0,0.04256673,0.01108297,0.00054924
2026-01-07,1029.44,977.03,0.0,-0.01843111,-0.01031992,0.00068609
2026-01-08,1045.59,977.03,0.0,0.01568814,0.00593919,0.00048003
2026-01-09,1039.25,977.03,0.0,-0.00606356,0.00265747,0.00068529
2026-01-12,1048.69,977.03,0.0,0.00908347,-0.00134664,0.00054792
2026-01-13,1035.63,977.03,0.0,-0.01245363,-0.00721422,0.00054762
2026-01-14,1041.31,977.03,0.0,0.00548458,0.01958968,0.00020523
2026-01-15,1051.69,977.03,0.0,0.00996821,0.00255531,0.00068404
2026-01-16,1032.74,977.03,0.0,-0.01801862,-0.00463858,0.00061515
2026-01-19,1038.47,977.03,0.0,0.00554835,0.00029733,0.00075142
2026-01-20,1053.57,977.03,0.0,0.01454062,0.00866247,0.00027299
2026-01-21,1080.73,977.03,0.0,0.02577902,0.0333179,0.00068245
2026-01-22,1110.14,977.03,0.0,0.02721309,0.02195359,0.00054557
2026-01-23,1115.18,977.03,0.0,0.00453997,0.01862303,0.00081785
